thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
c4oc4h8oo-a   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1388.000    91
 3.23194652e+01 3.83757033e-02-1.33396855e-05 2.09346980e-09-1.22370570e-13    2
-5.38347014e+04-1.34588709e+02 1.83152077e-01 1.14159971e-01-8.37486092e-05    3
 3.28687002e-08-5.43018514e-12-4.25588368e+04 3.80654471e+01                   4
c4oc4-ao2h-b  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-c  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-d  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1390.000    91
 3.38848055e+01 3.70429085e-02-1.28801383e-05 2.02183373e-09-1.18205714e-13    2
-4.64695635e+04-1.41038752e+02-9.95989365e-02 1.18849682e-01-9.02164826e-05    3
 3.61884240e-08-6.02859757e-12-3.47810806e+04 4.08374905e+01                   4
c4oc4-ao2h-1  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1394.000    91
 3.46291177e+01 3.62231309e-02-1.25549146e-05 1.96657538e-09-1.14804122e-13    2
-4.96755287e+04-1.45935860e+02-2.73146471e+00 1.32847963e-01-1.11387858e-04    3
 4.89813360e-08-8.75737383e-12-3.75204371e+04 5.15917267e+01                   4
c4oc4-ao2h-2  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-3  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4h8ooh-b   712 thermc   8h  18o   3    0g   300.000  5000.000 1392.000    91
 3.30351068e+01 3.95620696e-02-1.35832879e-05 2.11433793e-09-1.22894482e-13    2
-6.84197803e+04-1.38035426e+02-1.01750675e+00 1.22172589e-01-9.20730601e-05    3
 3.68244753e-08-6.10906353e-12-5.68090146e+04 4.39156455e+01                   4
c4oc4h8oo-b   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1390.000    91
 3.09866695e+01 3.89403033e-02-1.34077392e-05 2.09080551e-09-1.21674996e-13    2
-5.07219688e+04-1.26182947e+02 1.06207210e-01 1.12493901e-01-8.23894412e-05    3
 3.24475361e-08-5.37363853e-12-3.99818538e+04 3.94269258e+01                   4
c4oc4-bo2h-a  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1396.000    91
 3.32780447e+01 3.67381494e-02-1.25920172e-05 1.95767997e-09-1.13690378e-13    2
-4.65277452e+04-1.37357458e+02-2.74501635e+00 1.31171030e-01-1.10306963e-04    3
 4.88165679e-08-8.76564383e-12-3.49598896e+04 5.26054861e+01                   4
c4oc4-bo2h-c  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1384.000    91
 3.33713907e+01 3.55246576e-02-1.19570598e-05 1.83866046e-09-1.06034653e-13    2
-4.50332159e+04-1.36653857e+02 2.14670244e-02 1.12912625e-01-8.00787630e-05    3
 2.89430479e-08-4.22815681e-12-3.34718669e+04 4.25241804e+01                   4
c4oc4-bo2h-d  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1392.000    91
 3.26051260e+01 3.74406682e-02-1.28648295e-05 2.00355663e-09-1.16498561e-13    2
-4.33508821e+04-1.32867629e+02-2.40050562e-01 1.17585418e-01-8.95527191e-05    3
 3.61715994e-08-6.05053958e-12-3.21976403e+04 4.24684978e+01                   4
c4oc4-bo2h-1  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1396.000    91
 3.32780447e+01 3.67381494e-02-1.25920172e-05 1.95767997e-09-1.13690378e-13    2
-4.65277452e+04-1.37357458e+02-2.74501635e+00 1.31171030e-01-1.10306963e-04    3
 4.88165679e-08-8.76564383e-12-3.49598896e+04 5.26054861e+01                   4
c4oc4-bo2h-2  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1384.000    91
 3.33713907e+01 3.55246576e-02-1.19570598e-05 1.83866046e-09-1.06034653e-13    2
-4.50332159e+04-1.36653857e+02 2.14670244e-02 1.12912625e-01-8.00787630e-05    3
 2.89430479e-08-4.22815681e-12-3.34718669e+04 4.25241804e+01                   4
c4oc4h8ooh-c   712 thermc   8h  18o   3    0g   300.000  5000.000 1392.000    91
 3.30351068e+01 3.95620696e-02-1.35832879e-05 2.11433793e-09-1.22894482e-13    2
-6.84197803e+04-1.38035426e+02-1.01750675e+00 1.22172589e-01-9.20730601e-05    3
 3.68244753e-08-6.10906353e-12-5.68090146e+04 4.39156455e+01                   4
c4oc4h8oo-c   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1390.000    91
 3.09866695e+01 3.89403033e-02-1.34077392e-05 2.09080551e-09-1.21674996e-13    2
-5.07219688e+04-1.26182947e+02 1.06207210e-01 1.12493901e-01-8.23894412e-05    3
 3.24475361e-08-5.37363853e-12-3.99818538e+04 3.94269258e+01                   4
c4oc4-co2h-a  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1396.000    91
 3.32780447e+01 3.67381494e-02-1.25920172e-05 1.95767997e-09-1.13690378e-13    2
-4.65277452e+04-1.37357458e+02-2.74501635e+00 1.31171030e-01-1.10306963e-04    3
 4.88165679e-08-8.76564383e-12-3.49598896e+04 5.26054861e+01                   4
c4oc4-co2h-b  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1384.000    91
 3.33713907e+01 3.55246576e-02-1.19570598e-05 1.83866046e-09-1.06034653e-13    2
-4.50332159e+04-1.36653857e+02 2.14670244e-02 1.12912625e-01-8.00787630e-05    3
 2.89430479e-08-4.22815681e-12-3.34718669e+04 4.25241804e+01                   4
c4oc4-co2h-d  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1392.000    91
 3.26051260e+01 3.74406682e-02-1.28648295e-05 2.00355663e-09-1.16498561e-13    2
-4.33508821e+04-1.32867629e+02-2.40050562e-01 1.17585418e-01-8.95527191e-05    3
 3.61715994e-08-6.05053958e-12-3.21976403e+04 4.24684978e+01                   4
c4oc4-co2h-1  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1396.000    91
 3.32780447e+01 3.67381494e-02-1.25920172e-05 1.95767997e-09-1.13690378e-13    2
-4.65277452e+04-1.37357458e+02-2.74501635e+00 1.31171030e-01-1.10306963e-04    3
 4.88165679e-08-8.76564383e-12-3.49598896e+04 5.26054861e+01                   4
c4oc4h8ooh-d   712 thermc   8h  18o   3    0g   300.000  5000.000 1390.000    91
 3.26761742e+01 3.99735777e-02-1.37489315e-05 2.14266927e-09-1.24644542e-13    2
-6.66189911e+04-1.35409661e+02-1.39417856e-01 1.17044066e-01-8.41819028e-05    3
 3.20520587e-08-5.09480747e-12-5.51623168e+04 4.08558512e+01                   4
c4oc4h8oo-d   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1387.000    91
 3.06343013e+01 3.93409506e-02-1.35686175e-05 2.11829845e-09-1.23372767e-13    2
-4.89236119e+04-1.23593669e+02 9.86293643e-01 1.07353753e-01-7.44744632e-05    3
 2.76556101e-08-4.35424322e-12-3.83354092e+04 3.63583197e+01                   4
c4oc4-do2h-a  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1395.000    91
 3.29193632e+01 3.71491363e-02-1.27574220e-05 1.98596857e-09-1.15437748e-13    2
-4.47270342e+04-1.34733109e+02-1.87061879e+00 1.26058701e-01-1.02439950e-04    3
 4.40589489e-08-7.75460932e-12-3.33126254e+04 4.95628441e+01                   4
c4oc4-do2h-b  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1380.000    91
 3.29920083e+01 3.59652019e-02-1.21346504e-05 1.86900944e-09-1.07906933e-13    2
-4.32236438e+04-1.33911389e+02 9.00705651e-01 1.07786040e-01-7.22091293e-05    3
 2.41953521e-08-3.22112230e-12-3.18254533e+04 3.94580101e+01                   4
c4oc4-do2h-c  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1380.000    91
 3.29920083e+01 3.59652019e-02-1.21346504e-05 1.86900944e-09-1.07906933e-13    2
-4.32236438e+04-1.33911389e+02 9.00705651e-01 1.07786040e-01-7.22091293e-05    3
 2.41953521e-08-3.22112230e-12-3.18254533e+04 3.94580101e+01                   4
c4h9oc4h8-aoh 7/12 thermc   8h  18o   2    0g   300.000  5000.000 1393.000    91
 2.99738170e+01 4.02291590e-02-1.38514549e-05 2.15983723e-09-1.25680887e-13    2
-7.79875093e+04-1.25181197e+02-1.81132939e+00 1.16736796e-01-8.64398025e-05    3
 3.44406760e-08-5.75390047e-12-6.70201458e+04 4.49826844e+01                   4
c4h9oc4h8o-a  7/12 thermc   8h  17o   2    0g   300.000  5000.000 1391.000    91
 3.05997354e+01 3.75097093e-02-1.29957892e-05 2.03507198e-09-1.18778975e-13    2
-5.20351838e+04-1.28976599e+02-1.46594723e+00 1.12835250e-01-8.19171383e-05    3
 3.13658184e-08-5.00645946e-12-4.08339690e+04 4.32679768e+01                   4
c4h9oc4h8-boh 7/12 thermc   8h  18o   2    0g   300.000  5000.000 1392.000    91
 2.95709765e+01 4.01086122e-02-1.37103337e-05 2.12766556e-09-1.23404173e-13    2
-7.49773145e+04-1.22050949e+02-2.77625906e+00 1.19339037e-01-9.01858390e-05    3
 3.66283182e-08-6.19981593e-12-6.39857130e+04 5.05824029e+01                   4
c4h9oc4h8o-b  7/12 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 2.98674903e+01 3.78609973e-02-1.30570394e-05 2.03838795e-09-1.18719270e-13    2
-4.88955988e+04-1.23975130e+02-2.50473486e+00 1.16229396e-01-8.77158769e-05    3
 3.53072363e-08-5.92088205e-12-3.77978222e+04 4.91290693e+01                   4
c4h9oc4h8-coh 7/12 thermc   8h  18o   2    0g   300.000  5000.000 1392.000    91
 2.95709765e+01 4.01086122e-02-1.37103337e-05 2.12766556e-09-1.23404173e-13    2
-7.49773145e+04-1.22050949e+02-2.77625906e+00 1.19339037e-01-9.01858390e-05    3
 3.66283182e-08-6.19981593e-12-6.39857130e+04 5.05824029e+01                   4
c4h9oc4h8o-c  7/12 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 2.98674903e+01 3.78609973e-02-1.30570394e-05 2.03838795e-09-1.18719270e-13    2
-4.88955988e+04-1.23975130e+02-2.50473486e+00 1.16229396e-01-8.77158769e-05    3
 3.53072363e-08-5.92088205e-12-3.77978222e+04 4.91290693e+01                   4
c4h9oc4h8-doh 7/12 thermc   8h  18o   2    0g   300.000  5000.000 1390.000    91
 2.91390384e+01 4.03521833e-02-1.37697131e-05 2.13457345e-09-1.23717242e-13    2
-7.26898343e+04-1.20490872e+02-2.27450325e+00 1.14995076e-01-8.31146276e-05    3
 3.21641966e-08-5.21531115e-12-6.17970571e+04 4.79568507e+01                   4
c4h9oc4h8o-d  7/12 thermc   8h  17o   2    0g   300.000  5000.000 1388.000    91
 2.93866314e+01 3.81773849e-02-1.31473375e-05 2.05064066e-09-1.19361919e-13    2
-4.65883578e+04-1.21036951e+02-2.04657250e+00 1.12099777e-01-8.10191121e-05    3
 3.11088872e-08-5.00045819e-12-3.56028825e+04 4.78045747e+01                   4
c4oc4-ao2h-bo2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1391.000    91
 4.09593359e+01 3.80029111e-02-1.32532102e-05 2.08470922e-09-1.22063325e-13    2
-8.63070895e+04-1.75544351e+02 1.05198025e+00 1.35079057e-01-1.05243107e-04    3
 4.24432337e-08-7.00234262e-12-7.27908395e+04 3.74903674e+01                   4
c8o-ao2h-bo2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c4oc4-ao2h-co2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1391.000    91
 4.09593359e+01 3.80029111e-02-1.32532102e-05 2.08470922e-09-1.22063325e-13    2
-8.63070895e+04-1.75544351e+02 1.05198025e+00 1.35079057e-01-1.05243107e-04    3
 4.24432337e-08-7.00234262e-12-7.27908395e+04 3.74903674e+01                   4
c8o-ao2h-co2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c4oc4-ao2h-do2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1389.000    91
 4.04846044e+01 3.84578338e-02-1.34216826e-05 2.11221691e-09-1.23714210e-13    2
-8.44390409e+04-1.72200887e+02 1.91562242e+00 1.30100292e-01-9.78962634e-05    3
 3.81268630e-08-6.10323343e-12-7.11425287e+04 3.44886257e+01                   4
c8o-ao2h-do2    12 thermc   8h  17o   5    0g   300.000  5000.000 1388.000    91
 3.82498154e+01 3.77824607e-02-1.31814104e-05 2.07381608e-09-1.21437669e-13    2
-6.65851742e+04-1.59076255e+02 3.13498744e+00 1.20580645e-01-8.94074913e-05    3
 3.47919998e-08-5.63001208e-12-5.43423342e+04 2.94519255e+01                   4
c4oc4-ao2h-1o2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1390.000    91
 4.20514198e+01 3.72840297e-02-1.30526028e-05 2.05842364e-09-1.20739172e-13    2
-8.91770535e+04-1.82215548e+02 1.18300640e+00 1.37588908e-01-1.09353588e-04    3
 4.49922548e-08-7.56669124e-12-7.54011079e+04 3.56736734e+01                   4
c8o-ao2h-1o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1388.000    91
 3.98381262e+01 3.65928024e-02-1.28075850e-05 2.01937261e-09-1.18428914e-13    2
-7.13332229e+04-1.69214453e+02 2.59830075e+00 1.27224621e-01-9.95927386e-05    3
 4.08696368e-08-6.92111395e-12-5.86315515e+04 2.97225558e+01                   4
c8o-ao2h-2o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c8o-ao2h-3o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c8o-bo2h-ao2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c4oc4-bo2h-co2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1394.000    91
 3.87228376e+01 3.91635151e-02-1.34873010e-05 2.10371380e-09-1.22453465e-13    2
-8.27606428e+04-1.61758419e+02 8.22473698e-01 1.34074632e-01-1.06692376e-04    3
 4.45662249e-08-7.62002801e-12-7.01776754e+04 3.96274926e+01                   4
c8o-bo2h-co2    12 thermc   8h  17o   5    0g   300.000  5000.000 1392.000    91
 3.67082889e+01 3.84799480e-02-1.32836654e-05 2.07513401e-09-1.20914546e-13    2
-6.50730554e+04-1.50089798e+02 1.94393353e+00 1.24388309e-01-9.69526629e-05    3
 4.01191793e-08-6.86242834e-12-5.33498706e+04 3.51519749e+01                   4
c4oc4-bo2h-do2h 12 thermc   8h  18o   5    0g   300.000  5000.000 1392.000    91
 3.83694950e+01 3.95648104e-02-1.36483085e-05 2.13121293e-09-1.24150905e-13    2
-8.09615259e+04-1.59163022e+02 1.69466464e+00 1.28969983e-01-9.88303257e-05    3
 3.98062935e-08-6.60744599e-12-6.85300469e+04 3.65953713e+01                   4
c8o-bo2h-do2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.63617417e+01 3.88690817e-02-1.34391934e-05 2.10165409e-09-1.22550279e-13    2
-6.32761507e+04-1.47531543e+02 2.81583061e+00 1.19281826e-01-8.90803425e-05    3
 3.53468291e-08-5.84597255e-12-5.17021411e+04 3.21217200e+01                   4
c8o-bo2h-1o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c8o-bo2h-2o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1392.000    91
 3.67082889e+01 3.84799480e-02-1.32836654e-05 2.07513401e-09-1.20914546e-13    2
-6.50730554e+04-1.50089798e+02 1.94393353e+00 1.24388309e-01-9.69526629e-05    3
 4.01191793e-08-6.86242834e-12-5.33498706e+04 3.51519749e+01                   4
c8o-co2h-ao2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c8o-co2h-bo2    12 thermc   8h  17o   5    0g   300.000  5000.000 1392.000    91
 3.67082889e+01 3.84799480e-02-1.32836654e-05 2.07513401e-09-1.20914546e-13    2
-6.50730554e+04-1.50089798e+02 1.94393353e+00 1.24388309e-01-9.69526629e-05    3
 4.01191793e-08-6.86242834e-12-5.33498706e+04 3.51519749e+01                   4
c8o-co2h-do2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.63617417e+01 3.88690817e-02-1.34391934e-05 2.10165409e-09-1.22550279e-13    2
-6.32761507e+04-1.47531543e+02 2.81583061e+00 1.19281826e-01-8.90803425e-05    3
 3.53468291e-08-5.84597255e-12-5.17021411e+04 3.21217200e+01                   4
c8o-co2h-1o2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.87149027e+01 3.73300253e-02-1.30124419e-05 2.04608268e-09-1.19767413e-13    2
-6.84443708e+04-1.62353821e+02 2.23915642e+00 1.25755495e-01-9.71049337e-05    3
 3.93434596e-08-6.58276154e-12-5.59871051e+04 3.25922155e+01                   4
c8o-do2h-ao2    12 thermc   8h  17o   5    0g   300.000  5000.000 1388.000    91
 3.82498154e+01 3.77824607e-02-1.31814104e-05 2.07381608e-09-1.21437669e-13    2
-6.65851742e+04-1.59076255e+02 3.13498744e+00 1.20580645e-01-8.94074913e-05    3
 3.47919998e-08-5.63001208e-12-5.43423342e+04 2.94519255e+01                   4
c8o-do2h-bo2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.63617417e+01 3.88690817e-02-1.34391934e-05 2.10165409e-09-1.22550279e-13    2
-6.32761507e+04-1.47531543e+02 2.81583061e+00 1.19281826e-01-8.90803425e-05    3
 3.53468291e-08-5.84597255e-12-5.17021411e+04 3.21217200e+01                   4
c8o-do2h-co2    12 thermc   8h  17o   5    0g   300.000  5000.000 1390.000    91
 3.63617417e+01 3.88690817e-02-1.34391934e-05 2.10165409e-09-1.22550279e-13    2
-6.32761507e+04-1.47531543e+02 2.81583061e+00 1.19281826e-01-8.90803425e-05    3
 3.53468291e-08-5.84597255e-12-5.17021411e+04 3.21217200e+01                   4
c4oc4oa-b  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1395.000    71
 3.01609161e+01 3.60548496e-02-1.24656344e-05 1.94938952e-09-1.13672057e-13    2
-5.82367351e+04-1.29621004e+02-4.66513390e+00 1.22398585e-01-9.62958529e-05    3
 3.97079411e-08-6.71279607e-12-4.65853822e+04 5.57405309e+01                   4
c4oc4oa-c  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1395.000    61
 2.93897908e+01 3.71575330e-02-1.28516427e-05 2.01027304e-09-1.17243992e-13    2
-5.90964388e+04-1.27162241e+02-6.39474732e+00 1.25076387e-01-9.72019941e-05    3
 3.95012037e-08-6.58434563e-12-4.70560563e+04 6.35653553e+01                   4
c4oc4oa-d  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1394.000    51
 2.79291776e+01 3.88447696e-02-1.34381026e-05 2.10224484e-09-1.22615530e-13    2
-6.66953685e+04-1.20168355e+02-7.88517182e+00 1.26185201e-01-9.67984720e-05    3
 3.90765058e-08-6.50671614e-12-5.45449598e+04 7.10076840e+01                   4
c4oc4oa-1  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1402.000    61
 2.92249882e+01 3.66136329e-02-1.25131835e-05 1.94176793e-09-1.12622049e-13    2
-6.26365058e+04-1.29157214e+02-4.79334894e+00 1.19556675e-01-9.04091052e-05    3
 3.53882518e-08-5.63246766e-12-5.12308023e+04 5.22059816e+01                   4
c4oc4oa-2  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1401.000    51
 2.86912650e+01 3.76017633e-02-1.28776974e-05 2.00107493e-09-1.16171081e-13    2
-6.80702931e+04-1.25415238e+02-7.35769233e+00 1.27581929e-01-1.00115708e-04    3
 4.09000798e-08-6.80007473e-12-5.61576909e+04 6.60922273e+01                   4
c4oc4oa-3  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1398.000    41
 2.88943306e+01 3.82353269e-02-1.31821869e-05 2.05768027e-09-1.19838298e-13    2
-7.13500784e+04-1.32484651e+02-8.29983795e+00 1.28154419e-01-9.70319987e-05    3
 3.79002682e-08-6.02800978e-12-5.87724316e+04 6.61346428e+01                   4
c4oc4ob-c  7/20/12 thermc   8h  16o   2    0g   300.000  5000.000 1395.000    71
